[1;34m[src/utils/log.c:28 init_log] Log is written to /home/zmy/PA/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:61 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/zmy/PA/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 1226856[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:37:23, Apr 21 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x0000000080000000: 00 00 04 13 li	s0, 0
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800011f0: fe 07 1c e3 bnez	a4, 0x800011e8
0x00000000800011e8: 00 17 c7 03 lbu	a4, 1(a5)
0x00000000800011ec: 00 17 87 93 addi	a5, a5, 1
